contractID,symbol,expiration,strike,type,last,mark,bid,bid_size,ask,ask_size,volume,open_interest,date,implied_volatility,delta,gamma,theta,vega,rho
NU260220C00005000,NU,2026-02-20,5.00,call,13.32,12.20,11.55,398,12.85,397,0,0,2026-02-04,3.74162,0.97485,0.00441,-0.02491,0.00209,0.00193
NU260220P00005000,NU,2026-02-20,5.00,put,0.00,0.01,0.00,0,0.24,1001,0,0,2026-02-04,2.37580,-0.00332,0.00118,-0.00264,0.00036,-0.00003
NU260220C00006000,NU,2026-02-20,6.00,call,10.56,11.20,10.55,584,11.85,644,0,1,2026-02-04,3.21480,0.97048,0.00586,-0.02456,0.00239,0.00233
NU260220P00006000,NU,2026-02-20,6.00,put,0.00,0.01,0.00,0,0.24,964,0,0,2026-02-04,2.03434,-0.00385,0.00158,-0.00259,0.00041,-0.00003
NU260220C00007000,NU,2026-02-20,7.00,call,9.87,10.27,9.70,596,10.85,636,0,1,2026-02-04,3.01968,0.95764,0.00839,-0.03096,0.00322,0.00264
NU260220P00007000,NU,2026-02-20,7.00,put,0.00,0.01,0.00,0,0.24,955,0,0,2026-02-04,1.75142,-0.00452,0.00212,-0.00257,0.00047,-0.00004
NU260220C00008000,NU,2026-02-20,8.00,call,8.82,9.23,8.65,614,9.80,637,0,3,2026-02-04,2.50262,0.95598,0.01044,-0.02665,0.00332,0.00309
NU260220P00008000,NU,2026-02-20,8.00,put,0.00,0.01,0.00,0,0.24,951,0,0,2026-02-04,1.50752,-0.00531,0.00284,-0.00255,0.00054,-0.00004
NU260220C00009000,NU,2026-02-20,9.00,call,7.70,8.32,7.80,499,8.85,526,0,22,2026-02-04,2.37580,0.93734,0.01455,-0.03336,0.00439,0.00335
NU260220P00009000,NU,2026-02-20,9.00,put,0.00,0.01,0.00,0,0.23,787,0,5,2026-02-04,1.29290,-0.00630,0.00385,-0.00254,0.00063,-0.00005
[iban],NU,2026-02-20,10.00,call,8.65,7.30,6.80,789,7.80,856,0,56,2026-02-04,2.01483,0.92994,0.01871,-0.03099,0.00479,0.00374
NU260220P00010000,NU,2026-02-20,10.00,put,0.00,0.01,0.00,0,0.05,951,0,9,2026-02-04,1.09778,-0.00743,0.00525,-0.00250,0.00073,-0.00006
NU260220C00011000,NU,2026-02-20,11.00,call,7.52,6.32,5.85,604,6.80,926,0,27,2026-02-04,1.75142,0.91591,0.02473,-0.03103,0.00550,0.00406
NU260220P00011000,NU,2026-02-20,11.00,put,0.00,0.01,0.00,0,0.04,754,0,16,2026-02-04,0.91242,-0.00845,0.00708,-0.00232,0.00082,-0.00007
NU260220C00011500,NU,2026-02-20,11.50,call,0.00,5.85,5.35,458,6.35,638,0,0,2026-02-04,1.66362,0.90393,0.02875,-0.03252,0.00607,0.00418
NU260220P00011500,NU,2026-02-20,11.50,put,0.00,0.01,0.00,0,0.04,769,0,0,2026-02-04,0.83437,-0.00962,0.00867,-0.00238,0.00092,-0.00008
NU260220C00012000,NU,2026-02-20,12.00,call,4.75,5.20,4.85,1150,5.55,1276,0,462,2026-02-04,1.26363,0.92776,0.03055,-0.02041,0.00490,0.00464
NU260220P00012000,NU,2026-02-20,12.00,put,0.00,0.01,0.00,0,0.04,1865,0,2046,2026-02-04,0.74657,-0.01006,0.01007,-0.00221,0.00095,-0.00008
NU260220C00012500,NU,2026-02-20,12.50,call,0.00,4.85,4.35,453,5.35,600,0,0,2026-02-04,1.39045,0.88711,0.03866,-0.03068,0.00683,0.00449
NU260220P00012500,NU,2026-02-20,12.50,put,0.00,0.01,0.00,0,0.04,2610,0,0,2026-02-04,0.66852,-0.01111,0.01226,-0.00215,0.00104,-0.00009
NU260220C00013000,NU,2026-02-20,13.00,call,3.97,4.05,3.95,1188,4.15,1122,2,159,2026-02-04,0.59047,0.98791,0.01494,-0.00334,0.00112,0.00560
NU260220P00013000,NU,2026-02-20,13.00,put,0.00,0.01,0.00,0,0.05,4744,0,3636,2026-02-04,0.60023,-0.01322,0.01588,-0.00225,0.00121,-0.00010
NU260220C00013500,NU,2026-02-20,13.50,call,4.75,3.65,3.40,478,3.90,713,0,1,2026-02-04,0.82461,0.92472,0.04831,-0.01424,0.00506,0.00530
NU260220P00013500,NU,2026-02-20,13.50,put,0.00,0.01,0.00,0,0.06,3054,0,1,2026-02-04,0.52218,-0.01432,0.01955,-0.00209,0.00130,-0.00011
NU260220C00014000,NU,2026-02-20,14.00,call,3.20,3.15,3.00,1011,3.30,1880,3,267,2026-02-04,0.72706,0.91462,0.06026,-0.01388,0.00556,0.00544
NU260220P00014000,NU,2026-02-20,14.00,put,0.04,0.03,0.01,1571,0.05,2069,7,4486,2026-02-04,0.54169,-0.03648,0.04141,-0.00476,0.00285,-0.00028
NU260220C00014500,NU,2026-02-20,14.50,call,4.36,2.66,2.42,491,2.90,671,0,2,2026-02-04,0.63925,0.89904,0.07758,-0.01384,0.00630,0.00554
NU260220P00014500,NU,2026-02-20,14.50,put,0.00,0.05,0.02,2028,0.08,1651,0,1,2026-02-04,0.51243,-0.05913,0.06450,-0.00662,0.00420,-0.00046
NU260220C00015000,NU,2026-02-20,15.00,call,2.25,2.19,1.98,1614,2.40,2192,50,547,2026-02-04,0.58072,0.86715,0.10377,-0.01514,0.00765,0.00551
NU260220P00015000,NU,2026-02-20,15.00,put,0.08,0.08,0.05,1914,0.10,1386,10,4575,2026-02-04,0.48316,-0.09421,0.09757,-0.00887,0.00599,-0.00074
NU260220C00015500,NU,2026-02-20,15.50,call,2.91,1.66,1.61,478,1.71,226,0,3,2026-02-04,0.43438,0.86250,0.14204,-0.01193,0.00783,0.00571
NU260220P00015500,NU,2026-02-20,15.50,put,0.11,0.12,0.09,1867,0.15,273,1,48,2026-02-04,0.44414,-0.14238,0.14225,-0.01088,0.00802,-0.00111
NU260220C00016000,NU,2026-02-20,16.00,call,1.28,1.25,1.20,1186,1.29,187,4,1628,2026-02-04,0.42462,0.77564,0.19789,-0.01535,0.01067,0.00524
NU260220P00016000,NU,2026-02-20,16.00,put,0.18,0.20,0.18,1406,0.21,1,47,3320,2026-02-04,0.42462,-0.22436,0.19789,-0.01376,0.01067,-0.00176
NU260220C00016500,NU,2026-02-20,16.50,call,0.96,0.89,0.85,250,0.92,481,5,62,2026-02-04,0.41487,0.66240,0.24717,-0.01792,0.01302,0.00455
NU260220P00016500,NU,2026-02-20,16.50,put,0.33,0.34,0.31,583,0.37,837,52,343,2026-02-04,0.40511,-0.33467,0.25227,-0.01583,0.01298,-0.00264
NU260220C00017000,NU,2026-02-20,17.00,call,0.58,0.58,0.56,1,0.60,118,4420,20575,2026-02-04,0.39536,0.52984,0.28238,-0.01836,0.01418,0.00370
NU260220P00017000,NU,2026-02-20,17.00,put,0.54,0.54,0.51,175,0.57,511,412,11442,2026-02-04,0.39536,-0.47016,0.28238,-0.01666,0.01418,-0.00374
NU260220C00017500,NU,2026-02-20,17.50,call,0.39,0.35,0.32,979,0.39,654,177,16249,2026-02-04,0.37584,0.38445,0.28529,-0.01661,0.01362,0.00272
NU260220P00017500,NU,2026-02-20,17.50,put,0.80,0.81,0.79,105,0.84,124,604,1848,2026-02-04,0.38560,-0.61193,0.27883,-0.01533,0.01365,-0.00492
NU260220C00018000,NU,2026-02-20,18.00,call,0.22,0.22,0.20,1,0.23,370,608,15078,2026-02-04,0.39536,0.26906,0.23428,-0.01497,0.01176,0.00191
NU260220P00018000,NU,2026-02-20,18.00,put,1.06,1.17,1.13,343,1.21,361,384,11293,2026-02-04,0.39536,-0.73094,0.23428,-0.01317,0.01176,-0.00597
NU260220C00018500,NU,2026-02-20,18.50,call,0.13,0.13,0.10,762,0.16,961,216,6303,2026-02-04,0.40511,0.17831,0.18069,-0.01206,0.00930,0.00127
NU260220P00018500,NU,2026-02-20,18.50,put,1.55,1.58,1.54,397,1.63,353,396,1040,2026-02-04,0.40511,-0.82169,0.18069,-0.01021,0.00930,-0.00683
NU260220C00019000,NU,2026-02-20,19.00,call,0.08,0.08,0.05,1171,0.10,544,6739,22856,2026-02-04,0.41487,0.11407,0.13054,-0.00910,0.00688,0.00082
NU260220P00019000,NU,2026-02-20,19.00,put,1.83,2.02,1.95,937,2.10,442,1,206,2026-02-04,0.40511,-0.89182,0.12870,-0.00667,0.00662,-0.00754
NU260220C00019500,NU,2026-02-20,19.50,call,0.05,0.05,0.02,1332,0.08,2760,24,1185,2026-02-04,0.43438,0.07598,0.09236,-0.00704,0.00509,0.00054
NU260220P00019500,NU,2026-02-20,19.50,put,2.38,2.44,2.23,510,2.64,268,5,0,2026-02-04,0.01488,-1.00000,0.00000,0.00194,0.00000,-0.00853
NU260220C00020000,NU,2026-02-20,20.00,call,0.04,0.01,0.00,0,0.05,2773,105,13825,2026-02-04,0.36609,0.02039,0.03772,-0.00204,0.00175,0.00015
NU260220P00020000,NU,2026-02-20,20.00,put,0.00,2.97,2.84,392,3.10,275,0,63,2026-02-04,0.41487,-0.96373,0.05382,-0.00174,0.00284,-0.00849
NU260220C00020500,NU,2026-02-20,20.50,call,0.07,0.01,0.00,0,0.06,3712,0,610,2026-02-04,0.41487,0.01876,0.03102,-0.00215,0.00163,0.00014
NU260220P00020500,NU,2026-02-20,20.50,put,0.00,3.42,3.15,496,3.70,375,0,1,2026-02-04,0.01488,-1.00000,0.00000,0.00204,0.00000,-0.00897
NU260220C00021000,NU,2026-02-20,21.00,call,0.03,0.01,0.00,0,0.05,4457,1,2014,2026-02-04,0.46365,0.01788,0.02664,-0.00230,0.00157,0.00013
NU260220P00021000,NU,2026-02-20,21.00,put,0.00,3.95,3.70,676,4.20,487,0,2,2026-02-04,0.40511,-0.99216,0.01492,0.00111,0.00077,-0.00913
NU260220C00021500,NU,2026-02-20,21.50,call,0.04,0.01,0.00,0,0.05,3054,0,2,2026-02-04,0.50267,0.01568,0.02196,-0.00223,0.00140,0.00011
NU260220P00021500,NU,2026-02-20,21.50,put,0.00,4.20,3.70,333,4.70,297,0,0,2026-02-04,0.01488,-1.00000,0.00000,0.00214,0.00000,-0.00941
NU260220C00022000,NU,2026-02-20,22.00,call,0.02,0.01,0.00,0,0.04,3363,0,380,2026-02-04,0.55145,0.01572,0.02007,-0.00245,0.00141,0.00011
NU260220P00022000,NU,2026-02-20,22.00,put,0.00,4.78,4.35,163,5.20,202,0,0,2026-02-04,0.01488,-1.00000,0.00000,0.00219,0.00000,-0.00963
NU260220C00022500,NU,2026-02-20,22.50,call,0.00,0.01,0.00,0,0.04,843,0,0,2026-02-04,0.59047,0.01451,0.01750,-0.00244,0.00131,0.00010
NU260220P00022500,NU,2026-02-20,22.50,put,0.00,5.28,4.85,356,5.70,388,0,1,2026-02-04,0.01488,-1.00000,0.00000,0.00224,0.00000,-0.00985
NU260220C00023000,NU,2026-02-20,23.00,call,0.03,0.01,0.00,0,0.03,2476,0,46,2026-02-04,0.62950,0.01367,0.01559,-0.00247,0.00125,0.00010
NU260220P00023000,NU,2026-02-20,23.00,put,0.00,5.75,5.30,358,6.20,375,0,1,2026-02-04,0.01488,-1.00000,0.00000,0.00229,0.00000,-0.01007
NU260220C00024000,NU,2026-02-20,24.00,call,0.01,0.01,0.00,0,0.04,1226,0,153,2026-02-04,0.69779,0.01165,0.01225,-0.00238,0.00109,0.00008
NU260220P00024000,NU,2026-02-20,24.00,put,0.00,6.75,6.30,165,7.20,187,0,0,2026-02-04,0.01488,-1.00000,0.00000,0.00239,0.00000,-0.01050
NU260220C00025000,NU,2026-02-20,25.00,call,0.02,0.01,0.00,0,0.03,2338,0,33,2026-02-04,0.77583,0.01142,0.01083,-0.00260,0.00107,0.00008
NU260220P00025000,NU,2026-02-20,25.00,put,0.00,7.65,7.10,165,8.20,187,0,0,2026-02-04,0.01488,-1.00000,0.00000,0.00249,0.00000,-0.01094
NU260220C00026000,NU,2026-02-20,26.00,call,0.01,0.01,0.00,0,0.23,2334,0,17,2026-02-04,0.84413,0.01072,0.00942,-0.00268,0.00101,0.00008
NU260220P00026000,NU,2026-02-20,26.00,put,0.00,8.68,8.10,163,9.25,191,0,0,2026-02-04,0.01488,-1.00000,0.00000,0.00259,0.00000,-0.01138
NU260220C00027000,NU,2026-02-20,27.00,call,0.01,0.01,0.00,0,0.24,2094,0,11,2026-02-04,0.90266,0.00968,0.00805,-0.00262,0.00092,0.00007
NU260220P00027000,NU,2026-02-20,27.00,put,0.00,9.68,9.10,164,10.25,191,0,0,2026-02-04,0.01488,-1.00000,0.00000,0.00269,0.00000,-0.01182
NU260220C00028000,NU,2026-02-20,28.00,call,0.04,0.01,0.00,0,0.24,2136,0,13,2026-02-04,0.96120,0.00901,0.00710,-0.00262,0.00087,0.00006
NU260220P00028000,NU,2026-02-20,28.00,put,0.00,10.78,10.30,181,11.25,191,0,0,2026-02-04,0.01488,-1.00000,0.00000,0.00279,0.00000,-0.01225
NU260220C00029000,NU,2026-02-20,29.00,call,0.01,0.01,0.00,0,0.24,2269,0,2,2026-02-04,1.01973,0.00861,0.00644,-0.00267,0.00083,0.00006
NU260220P00029000,NU,2026-02-20,29.00,put,0.00,11.77,11.10,181,12.45,208,0,0,2026-02-04,0.01488,-1.00000,0.00000,0.00289,0.00000,-0.01269
NU260220C00030000,NU,2026-02-20,30.00,call,0.02,0.01,0.00,0,0.24,2123,0,32,2026-02-04,1.07827,0.00841,0.00596,-0.00276,0.00082,0.00006
NU260220P00030000,NU,2026-02-20,30.00,put,0.00,12.70,12.10,182,13.30,195,0,0,2026-02-04,0.01488,-1.00000,0.00000,0.00299,0.00000,-0.01313
NU260220C00031000,NU,2026-02-20,31.00,call,0.02,0.01,0.00,0,0.24,2015,0,1,2026-02-04,1.12705,0.00784,0.00536,-0.00272,0.00077,0.00005
NU260220P00031000,NU,2026-02-20,31.00,put,0.00,13.82,13.35,182,14.30,195,0,0,2026-02-04,0.01488,-1.00000,0.00000,0.00309,0.00000,-0.01357
NU260227C00005000,NU,2026-02-27,5.00,call,0.00,12.62,11.80,320,13.45,280,0,0,2026-02-04,4.32697,0.95283,0.00532,-0.03992,0.00421,0.00227
NU260227P00005000,NU,2026-02-27,5.00,put,0.00,0.01,0.00,0,0.03,4,0,0,2026-02-04,1.98556,-0.00335,0.00119,-0.00186,0.00043,-0.00004
NU260227C00008000,NU,2026-02-27,8.00,call,0.00,9.65,8.80,320,10.50,299,0,0,2026-02-04,2.87334,0.92080,0.01202,-0.03997,0.00630,0.00380
NU260227P00008000,NU,2026-02-27,8.00,put,0.00,0.01,0.00,0,1.35,352,0,0,2026-02-04,1.25387,-0.00519,0.00279,-0.00173,0.00064,-0.00006
NU260227C00009000,NU,2026-02-27,9.00,call,0.00,8.65,7.80,322,9.50,272,0,0,2026-02-04,2.50262,0.90857,0.01537,-0.03887,0.00702,0.00430
NU260227P00009000,NU,2026-02-27,9.00,put,0.00,0.01,0.00,0,0.75,439,0,0,2026-02-04,1.07827,-0.00625,0.00383,-0.00175,0.00075,-0.00007
NU260227C00010000,NU,2026-02-27,10.00,call,0.00,7.65,6.80,340,8.50,288,0,0,2026-02-04,2.18068,0.89424,0.01962,-0.03778,0.00781,0.00477
NU260227P00010000,NU,2026-02-27,10.00,put,0.00,0.01,0.00,0,0.75,427,0,0,2026-02-04,0.91242,-0.00721,0.00513,-0.00168,0.00086,-0.00008
NU260227C00011000,NU,2026-02-27,11.00,call,6.88,6.65,5.80,324,7.50,303,0,8,2026-02-04,1.87825,0.87827,0.02518,-0.03608,0.00863,0.00523
NU260227P00011000,NU,2026-02-27,11.00,put,0.00,0.01,0.00,0,0.75,453,0,0,2026-02-04,0.76608,-0.00871,0.00721,-0.00166,0.00101,-0.00010
NU260227C00012000,NU,2026-02-27,12.00,call,0.00,5.70,4.85,338,6.55,276,0,0,2026-02-04,1.66362,0.85341,0.03230,-0.03636,0.00981,0.00556
NU260227P00012000,NU,2026-02-27,12.00,put,0.00,0.01,0.00,0,0.75,322,0,0,2026-02-04,0.62950,-0.01058,0.01041,-0.00162,0.00120,-0.00012
NU260227C00012500,NU,2026-02-27,12.50,call,0.00,5.10,4.35,339,5.85,281,0,0,2026-02-04,1.42948,0.85222,0.03780,-0.03159,0.00986,0.00593
NU260227P00012500,NU,2026-02-27,12.50,put,0.00,0.01,0.00,0,0.75,332,0,0,2026-02-04,0.56121,-0.01137,0.01243,-0.00153,0.00127,-0.00013
NU260227C00013000,NU,2026-02-27,13.00,call,5.60,4.60,3.85,557,5.35,701,0,80,2026-02-04,1.30265,0.84001,0.04372,-0.03040,0.01040,0.00611
NU260227P00013000,NU,2026-02-27,13.00,put,0.00,0.01,0.00,0,1.15,312,0,2,2026-02-04,0.50267,-0.01333,0.01592,-0.00157,0.00146,-0.00015
NU260227C00013500,NU,2026-02-27,13.50,call,5.45,4.17,3.40,337,4.95,299,0,1,2026-02-04,1.24412,0.81737,0.04982,-0.03157,0.01131,0.00614
NU260227P00013500,NU,2026-02-27,13.50,put,0.00,0.01,0.00,0,0.76,290,0,0,2026-02-04,0.43438,-0.01389,0.01910,-0.00141,0.00151,-0.00015
NU260227C00014000,NU,2026-02-27,14.00,call,2.87,3.65,2.96,1972,4.35,1319,0,2460,2026-02-04,1.10753,0.80229,0.05875,-0.02960,0.01188,0.00630
NU260227P00014000,NU,2026-02-27,14.00,put,0.00,0.52,0.08,118,0.95,266,0,5,2026-02-04,1.03924,-0.18727,0.06057,-0.02559,0.01149,-0.00234
NU260227C00014500,NU,2026-02-27,14.50,call,4.27,3.15,2.45,340,3.85,430,0,1,2026-02-04,0.99046,0.78172,0.06965,-0.02813,0.01259,0.00640
NU260227P00014500,NU,2026-02-27,14.50,put,0.00,0.20,0.13,586,0.26,951,0,13,2026-02-04,0.63925,-0.13717,0.08037,-0.01278,0.00938,-0.00160
NU260227C00015000,NU,2026-02-27,15.00,call,3.40,2.75,2.10,1585,3.40,1059,0,2,2026-02-04,0.94168,0.74613,0.07963,-0.02901,0.01369,0.00627
NU260227P00015000,NU,2026-02-27,15.00,put,0.00,0.26,0.19,1332,0.32,810,0,43,2026-02-04,0.60023,-0.17643,0.10104,-0.01412,0.01107,-0.00206
NU260227C00015500,NU,2026-02-27,15.50,call,3.15,2.30,1.69,1851,2.92,1069,0,25,2026-02-04,0.85388,0.71032,0.09378,-0.02811,0.01462,0.00617
NU260227P00015500,NU,2026-02-27,15.50,put,0.32,0.35,0.28,906,0.42,67,52,115,2026-02-04,0.57096,-0.22954,0.12434,-0.01566,0.01296,-0.00268
NU260227C00016000,NU,2026-02-27,16.00,call,2.23,1.52,1.43,16,1.62,73,0,91,2026-02-04,0.54169,0.70517,0.14904,-0.01840,0.01474,0.00661
NU260227P00016000,NU,2026-02-27,16.00,put,0.42,0.50,0.40,855,0.60,352,5,146,2026-02-04,0.57096,-0.30193,0.14294,-0.01793,0.01490,-0.00356
NU260227C00016500,NU,2026-02-27,16.50,call,1.30,1.19,1.07,7,1.31,345,1,31,2026-02-04,0.53194,0.62412,0.16697,-0.01969,0.01621,0.00594
NU260227P00016500,NU,2026-02-27,16.50,put,0.71,0.62,0.59,1,0.66,575,12,246,2026-02-04,0.52218,-0.37458,0.16991,-0.01769,0.01620,-0.00441
NU260227C00017000,NU,2026-02-27,17.00,call,0.95,0.78,0.63,526,0.94,152,137,79,2026-02-04,0.44414,0.53461,0.20945,-0.01722,0.01698,0.00524
NU260227P00017000,NU,2026-02-27,17.00,put,0.80,0.84,0.76,80,0.92,154,9,253,2026-02-04,0.51243,-0.46363,0.18146,-0.01804,0.01697,-0.00550
NU260227C00017500,NU,2026-02-27,17.50,call,0.70,0.64,0.58,39,0.69,101,28,192,2026-02-04,0.48316,0.44048,0.19111,-0.01839,0.01685,0.00433
NU260227P00017500,NU,2026-02-27,17.50,put,0.64,1.11,1.03,2,1.19,402,1,58,2026-02-04,0.50267,-0.55533,0.18397,-0.01739,0.01688,-0.00665
NU260227C00018000,NU,2026-02-27,18.00,call,0.48,0.54,0.45,1,0.62,2550,22,280,2026-02-04,0.53194,0.36870,0.16594,-0.01921,0.01611,0.00362
NU260227P00018000,NU,2026-02-27,18.00,put,1.41,1.43,1.36,191,1.49,171,3,164,2026-02-04,0.50267,-0.64147,0.17395,-0.01621,0.01596,-0.00778
NU260227C00018500,NU,2026-02-27,18.50,call,0.44,0.37,0.29,196,0.45,2118,16,592,2026-02-04,0.51243,0.28567,0.15525,-0.01662,0.01452,0.00283
NU260227P00018500,NU,2026-02-27,18.50,put,1.17,1.82,1.74,93,1.91,466,1,14,2026-02-04,0.52218,-0.70989,0.15346,-0.01522,0.01463,-0.00876
NU260227C00019000,NU,2026-02-27,19.00,call,0.29,0.27,0.23,2,0.30,932,44,1156,2026-02-04,0.52218,0.22467,0.13432,-0.01489,0.01280,0.00224
NU260227P00019000,NU,2026-02-27,19.00,put,0.00,1.67,0.99,2068,2.34,1097,0,5,2026-02-04,0.01488,-1.00000,0.00000,0.00189,0.00000,-0.01195
NU260227C00019500,NU,2026-02-27,19.50,call,0.20,0.21,0.14,278,0.28,2143,24,5987,2026-02-04,0.54169,0.17997,0.11337,-0.01348,0.01121,0.00180
NU260227P00019500,NU,2026-02-27,19.50,put,2.47,2.53,2.28,1017,2.78,1016,1,1,2026-02-04,0.42462,-0.88519,0.10687,-0.00589,0.00828,-0.01109
NU260227C00020000,NU,2026-02-27,20.00,call,0.15,0.23,0.10,1246,0.37,2961,17,349,2026-02-04,0.61974,0.17244,0.09644,-0.01497,0.01091,0.00171
NU260227P00020000,NU,2026-02-27,20.00,put,0.00,2.85,2.45,901,3.25,591,0,8,2026-02-04,0.01488,-1.00000,0.00000,0.00199,0.00000,-0.01257
NU260227C00020500,NU,2026-02-27,20.50,call,0.11,0.20,0.08,30,0.31,3010,6,219,2026-02-04,0.64901,0.14770,0.08322,-0.01414,0.00986,0.00146
NU260227P00020500,NU,2026-02-27,20.50,put,0.00,3.17,2.54,231,3.80,255,0,2,2026-02-04,0.01488,-1.00000,0.00000,0.00204,0.00000,-0.01289
NU260227C00021000,NU,2026-02-27,21.00,call,0.17,0.01,0.00,0,1.00,1825,0,20,2026-02-04,0.38560,0.01792,0.02676,-0.00161,0.00188,0.00019
NU260227P00021000,NU,2026-02-27,21.00,put,0.00,3.58,2.85,287,4.30,232,0,0,2026-02-04,0.01488,-1.00000,0.00000,0.00209,0.00000,-0.01320
NU260227C00021500,NU,2026-02-27,21.50,call,0.08,0.01,0.00,0,0.28,1735,5,19,2026-02-04,0.42462,0.01712,0.02337,-0.00170,0.00181,0.00018
NU260227P00021500,NU,2026-02-27,21.50,put,0.00,4.35,3.60,261,5.10,219,0,0,2026-02-04,0.01488,-1.00000,0.00000,0.00214,0.00000,-0.01352
NU260227C00022000,NU,2026-02-27,22.00,call,0.13,0.01,0.00,0,1.00,1736,0,6,2026-02-04,0.45389,0.01480,0.01930,-0.00160,0.00160,0.00015
NU260227P00022000,NU,2026-02-27,22.00,put,0.00,4.80,4.20,258,5.40,214,0,0,2026-02-04,0.01488,-1.00000,0.00000,0.00219,0.00000,-0.01383
NU260227C00022500,NU,2026-02-27,22.50,call,0.09,0.01,0.00,0,0.75,1701,0,1,2026-02-04,0.49292,0.01480,0.01777,-0.00174,0.00160,0.00015
NU260227P00022500,NU,2026-02-27,22.50,put,0.00,5.20,4.70,256,5.70,206,0,0,2026-02-04,0.01488,-1.00000,0.00000,0.00224,0.00000,-0.01415
NU260227C00023000,NU,2026-02-27,23.00,call,0.00,0.01,0.00,0,0.75,1135,0,0,2026-02-04,0.52218,0.01341,0.01542,-0.00169,0.00147,0.00014
