contractID,symbol,expiration,strike,type,last,mark,bid,bid_size,ask,ask_size,volume,open_interest,date,implied_volatility,delta,gamma,theta,vega,rho
NU260717C00018000,NU,2026-07-17,18.00,call,1.63,1.64,1.50,839,1.78,4200,196,1395,2026-02-04,0.42462,0.50075,0.08260,-0.00660,0.04537,0.03077
NU260717P00018000,NU,2026-07-17,18.00,put,0.00,2.26,2.14,936,2.38,1378,0,15,2026-02-04,0.41487,-0.50186,0.08455,-0.00470,0.04537,-0.04832
NU260717C00019000,NU,2026-07-17,19.00,call,1.28,1.24,1.14,911,1.34,2973,7,486,2026-02-04,0.41487,0.42086,0.08288,-0.00625,0.04448,0.02644
NU260717P00019000,NU,2026-07-17,19.00,put,0.00,2.94,2.78,928,3.10,2100,0,182,2026-02-04,0.42462,-0.57482,0.08115,-0.00454,0.04457,-0.05691
NU260717C00020000,NU,2026-07-17,20.00,call,0.95,0.91,0.84,2763,0.97,1331,20,462,2026-02-04,0.40511,0.34437,0.07991,-0.00570,0.04188,0.02206
NU260717P00020000,NU,2026-07-17,20.00,put,0.00,3.65,3.50,778,3.80,1590,0,5,2026-02-04,0.42462,-0.64409,0.07715,-0.00406,0.04238,-0.06531
NU260717C00021000,NU,2026-07-17,21.00,call,0.73,0.72,0.63,2741,0.81,2492,71,650,2026-02-04,0.40511,0.28069,0.07314,-0.00517,0.03833,0.01820
NU260717P00021000,NU,2026-07-17,21.00,put,0.00,4.45,4.30,462,4.60,1330,0,0,2026-02-04,0.43438,-0.69943,0.07044,-0.00364,0.03958,-0.07307
NU260717C00025000,NU,2026-07-17,25.00,call,0.42,0.29,0.18,2603,0.40,4652,0,151,2026-02-04,0.43438,0.13063,0.04296,-0.00341,0.02414,0.00865
NU260717P00025000,NU,2026-07-17,25.00,put,0.00,7.55,6.85,285,8.25,228,0,0,2026-02-04,0.01488,-1.00000,0.00000,0.00245,0.00000,-0.10984
NU260717C00030000,NU,2026-07-17,30.00,call,0.05,0.10,0.04,2129,0.15,3887,0,146,2026-02-04,0.46365,0.05240,0.02030,-0.00181,0.01218,0.00352
NU260717P00030000,NU,2026-07-17,30.00,put,0.00,12.80,11.80,165,13.80,170,0,0,2026-02-04,0.58072,-0.88965,0.02853,-0.00103,0.02144,-0.12477
NU260918C00003000,NU,2026-09-18,3.00,call,0.00,14.43,13.55,404,15.30,304,0,0,2026-02-04,1.68313,0.97669,0.00244,-0.00297,0.00738,0.01357
NU260918P00003000,NU,2026-09-18,3.00,put,0.00,0.01,0.00,0,0.40,1170,0,1,2026-02-04,0.90266,-0.00232,0.00060,-0.00019,0.00097,-0.00031
NU260918C00005000,NU,2026-09-18,5.00,call,13.90,12.43,11.45,535,13.40,519,0,4,2026-02-04,1.15631,0.96607,0.00486,-0.00298,0.01009,0.02483
NU260918P00005000,NU,2026-09-18,5.00,put,0.00,0.01,0.00,0,0.07,1181,0,45,2026-02-04,0.63925,-0.00315,0.00112,-0.00017,0.00128,-0.00039
NU260918C00008000,NU,2026-09-18,8.00,call,10.45,9.78,9.05,692,10.50,965,0,43,2026-02-04,0.92217,0.92425,0.01155,-0.00449,0.01910,0.03684
NU260918P00008000,NU,2026-09-18,8.00,put,0.00,0.08,0.04,862,0.12,1597,0,51,2026-02-04,0.56121,-0.02377,0.00745,-0.00088,0.00750,-0.00299
NU260918C00010000,NU,2026-09-18,10.00,call,7.21,7.42,7.30,511,7.55,512,0,64,2026-02-04,0.50267,0.94512,0.01650,-0.00252,0.01487,0.05362
NU260918P00010000,NU,2026-09-18,10.00,put,0.18,0.20,0.15,1171,0.25,2097,5,156,2026-02-04,0.51243,-0.05747,0.01678,-0.00163,0.01542,-0.00729
NU260918C00012000,NU,2026-09-18,12.00,call,5.75,5.75,5.65,1437,5.85,1174,7,542,2026-02-04,0.48316,0.87872,0.03115,-0.00380,0.02699,0.05701
NU260918P00012000,NU,2026-09-18,12.00,put,0.44,0.43,0.39,1052,0.46,285,12,1808,2026-02-04,0.47340,-0.11802,0.03118,-0.00253,0.02648,-0.01513
NU260918C00015000,NU,2026-09-18,15.00,call,3.55,3.55,3.45,2407,3.65,1174,6,1736,2026-02-04,0.44414,0.72599,0.05600,-0.00526,0.04461,0.05441
[iban],NU,2026-09-18,15.00,put,1.07,1.17,1.10,1675,1.24,722,1,4639,2026-02-04,0.43438,-0.27210,0.05706,-0.00369,0.04445,-0.03593
NU260918C00017000,NU,2026-09-18,17.00,call,2.42,2.44,2.37,658,2.51,971,63,1705,2026-02-04,0.42462,0.59407,0.06819,-0.00564,0.05194,0.04752
NU260918P00017000,NU,2026-09-18,17.00,put,2.00,2.11,1.94,1223,2.28,2977,60,2090,2026-02-04,0.43438,-0.40506,0.06662,-0.00409,0.05191,-0.05562
NU260918C00020000,NU,2026-09-18,20.00,call,1.38,1.30,1.24,132,1.36,1490,2770,2707,2026-02-04,0.41487,0.39667,0.06938,-0.00528,0.05163,0.03367
NU260918P00020000,NU,2026-09-18,20.00,put,3.90,3.90,3.80,194,4.00,1442,1,268,2026-02-04,0.42462,-0.59807,0.06802,-0.00346,0.05181,-0.08716
NU260918C00022000,NU,2026-09-18,22.00,call,0.86,0.83,0.76,1587,0.90,2396,28,1435,2026-02-04,0.40511,0.28263,0.06233,-0.00446,0.04529,0.02473
NU260918P00022000,NU,2026-09-18,22.00,put,0.00,5.40,5.30,445,5.50,175,0,2,2026-02-04,0.42462,-0.70320,0.06084,-0.00262,0.04634,-0.10751
NU260918C00025000,NU,2026-09-18,25.00,call,0.50,0.43,0.37,1490,0.49,3463,0,801,2026-02-04,0.41487,0.17220,0.04592,-0.00338,0.03417,0.01539
NU260918P00025000,NU,2026-09-18,25.00,put,0.00,8.10,8.00,328,8.20,493,0,2,2026-02-04,0.47340,-0.78389,0.04622,-0.00197,0.03925,-0.13266
NU260918C00027000,NU,2026-09-18,27.00,call,0.30,0.28,0.23,1457,0.32,2636,8,250,2026-02-04,0.41487,0.11875,0.03574,-0.00261,0.02659,0.01076
NU260918P00027000,NU,2026-09-18,27.00,put,0.00,10.03,9.90,273,10.15,250,0,0,2026-02-04,0.53194,-0.79935,0.03937,-0.00206,0.03757,-0.14642
NU260918C00030000,NU,2026-09-18,30.00,call,0.16,0.14,0.11,1543,0.18,2275,1,201,2026-02-04,0.41487,0.06629,0.02317,-0.00168,0.01724,0.00610
NU260918P00030000,NU,2026-09-18,30.00,put,0.00,12.80,11.80,219,13.80,219,0,0,2026-02-04,0.55145,-0.85021,0.03154,-0.00109,0.03120,-0.16879
NU261218C00003000,NU,2026-12-18,3.00,call,15.14,14.15,12.65,462,15.65,736,0,2,2026-02-04,0.90266,0.99416,0.00116,-0.00065,0.00263,0.02407
NU261218P00003000,NU,2026-12-18,3.00,put,0.00,0.01,0.00,0,0.59,2003,0,0,2026-02-04,0.76608,-0.00231,0.00059,-0.00013,0.00115,-0.00043
NU261218C00005000,NU,2026-12-18,5.00,call,0.00,12.88,11.55,342,14.20,217,0,0,2026-02-04,1.26363,0.95112,0.00505,-0.00353,0.01606,0.02877
NU261218P00005000,NU,2026-12-18,5.00,put,0.00,0.01,0.00,0,0.26,1428,0,112,2026-02-04,0.55145,-0.00345,0.00118,-0.00014,0.00164,-0.00060
NU261218C00008000,NU,2026-12-18,8.00,call,9.70,9.68,8.70,922,10.65,907,0,63,2026-02-04,0.70754,0.93607,0.01115,-0.00284,0.01985,0.05426
NU261218P00008000,NU,2026-12-18,8.00,put,0.00,0.20,0.04,2728,0.37,2847,0,1113,2026-02-04,0.58072,-0.04235,0.00980,-0.00122,0.01432,-0.00797
NU261218C00010000,NU,2026-12-18,10.00,call,9.15,7.90,6.95,2439,8.85,2403,0,828,2026-02-04,0.60023,0.90094,0.01831,-0.00336,0.02765,0.06450
[iban],NU,2026-12-18,10.00,put,0.00,0.34,0.28,806,0.40,900,0,131,2026-02-04,0.50267,-0.07537,0.01782,-0.00163,0.02254,-0.01400
NU261218C00013000,NU,2026-12-18,13.00,call,5.43,5.50,4.65,2217,6.35,2178,2,37,2026-02-04,0.50267,0.80972,0.03407,-0.00424,0.04308,0.07204
NU261218P00013000,NU,2026-12-18,13.00,put,0.00,0.91,0.82,2806,0.99,2144,0,2415,2026-02-04,0.46365,-0.18068,0.03576,-0.00265,0.04172,-0.03450
NU261218C00015000,NU,2026-12-18,15.00,call,4.32,4.22,3.95,1859,4.50,1985,2,15,2026-02-04,0.48316,0.71767,0.04410,-0.00488,0.05361,0.06942
NU261218P00015000,NU,2026-12-18,15.00,put,1.56,1.65,1.49,2206,1.80,4091,4,2741,2026-02-04,0.46365,-0.28042,0.04581,-0.00327,0.05343,-0.05561
NU261218C00017000,NU,2026-12-18,17.00,call,3.08,3.03,2.96,918,3.10,651,3,838,2026-02-04,0.44414,0.61263,0.05436,-0.00499,0.06074,0.06425
NU261218P00017000,NU,2026-12-18,17.00,put,0.00,2.51,2.32,1901,2.70,2881,0,566,2026-02-04,0.45389,-0.38629,0.05315,-0.00344,0.06069,-0.07915
NU261218C00020000,NU,2026-12-18,20.00,call,1.97,1.90,1.76,1931,2.04,2802,24,468,2026-02-04,0.43438,0.45301,0.05750,-0.00489,0.06284,0.05058
NU261218P00020000,NU,2026-12-18,20.00,put,0.00,4.28,4.10,2360,4.45,1514,0,1670,2026-02-04,0.44414,-0.54240,0.05631,-0.00306,0.06292,-0.11757
NU261218C00022000,NU,2026-12-18,22.00,call,1.68,1.50,1.23,2706,1.77,4160,0,415,2026-02-04,0.45389,0.37429,0.05264,-0.00479,0.06011,0.04232
NU261218P00022000,NU,2026-12-18,22.00,put,5.76,5.85,5.55,727,6.15,2134,1,2,2026-02-04,0.46365,-0.61973,0.05179,-0.00278,0.06041,-0.14243
NU261218C00025000,NU,2026-12-18,25.00,call,0.85,0.91,0.72,2842,1.10,5114,41,368,2026-02-04,0.44414,0.25927,0.04598,-0.00395,0.05137,0.03044
NU261218P00025000,NU,2026-12-18,25.00,put,0.00,8.05,7.20,994,8.90,793,0,0,2026-02-04,0.43438,-0.74835,0.04628,-0.00139,0.05058,-0.18062
NU261218C00027000,NU,2026-12-18,27.00,call,0.94,0.68,0.49,2884,0.86,5575,0,174,2026-02-04,0.44414,0.20283,0.04008,-0.00341,0.04478,0.02419
NU261218P00027000,NU,2026-12-18,27.00,put,0.00,10.00,8.95,739,11.05,889,0,0,2026-02-04,0.48316,-0.76715,0.03990,-0.00140,0.04850,-0.20015
NU261218C00030000,NU,2026-12-18,30.00,call,0.39,0.36,0.29,1635,0.43,1526,24,208,2026-02-04,0.42462,0.12413,0.03041,-0.00235,0.03249,0.01528
NU261218P00030000,NU,2026-12-18,30.00,put,0.00,13.03,11.75,220,14.30,214,0,0,2026-02-04,0.58072,-0.76372,0.03346,-0.00188,0.04889,-0.22621
NU270115C00003000,NU,2027-01-15,3.00,call,15.31,14.25,13.05,858,15.45,1172,0,198,2026-02-04,1.08802,0.98618,0.00196,-0.00117,0.00584,0.02394
NU270115P00003000,NU,2027-01-15,3.00,put,0.00,0.01,0.00,0,0.01,1,0,13,2026-02-04,0.73681,-0.00233,0.00060,-0.00012,0.00121,-0.00047
NU270115C00005000,NU,2027-01-15,5.00,call,13.20,12.35,11.15,1037,13.55,1087,0,320,2026-02-04,0.81486,0.97647,0.00412,-0.00151,0.00919,0.04035
NU270115P00005000,NU,2027-01-15,5.00,put,0.00,0.01,0.00,0,0.27,4107,0,219,2026-02-04,0.52218,-0.00312,0.00110,-0.00011,0.00157,-0.00059
NU270115C00008000,NU,2027-01-15,8.00,call,10.40,9.52,9.20,2677,9.85,2740,0,3359,2026-02-04,0.58072,0.95356,0.01012,-0.00202,0.01609,0.06340
NU270115P00008000,NU,2027-01-15,8.00,put,0.00,0.14,0.08,4802,0.20,1366,0,3442,2026-02-04,0.51243,-0.03336,0.00876,-0.00084,0.01229,-0.00664
NU270115C00010000,NU,2027-01-15,10.00,call,7.78,7.72,7.50,2683,7.95,2437,63,11428,2026-02-04,0.49292,0.92236,0.01782,-0.00251,0.02405,0.07551
[iban],NU,2027-01-15,10.00,put,0.42,0.38,0.33,1535,0.42,1991,5,24448,2026-02-04,0.50267,-0.08032,0.01793,-0.00162,0.02467,-0.01647
NU270115C00012000,NU,2027-01-15,12.00,call,6.20,6.25,6.05,2452,6.45,2771,306,9730,2026-02-04,0.50267,0.84847,0.02822,-0.00365,0.03884,0.07735
NU270115P00012000,NU,2027-01-15,12.00,put,0.74,0.74,0.68,1587,0.79,2312,23,25704,2026-02-04,0.48316,-0.14637,0.02869,-0.00233,0.03795,-0.03070
NU270115C00015000,NU,2027-01-15,15.00,call,4.26,4.25,4.15,10,4.35,1982,401,17603,2026-02-04,0.46365,0.71971,0.04390,-0.00454,0.05573,0.07564
NU270115P00015000,NU,2027-01-15,15.00,put,1.70,1.62,1.49,3114,1.75,2616,2,52912,2026-02-04,0.44414,-0.27821,0.04566,-0.00294,0.05553,-0.05998
NU270115C00017000,NU,2027-01-15,17.00,call,3.16,3.25,3.05,1365,3.45,3734,396,64409,2026-02-04,0.45389,0.61840,0.05076,-0.00488,0.06308,0.06898
NU270115P00017000,NU,2027-01-15,17.00,put,2.53,2.49,2.37,2599,2.60,10,11,10256,2026-02-04,0.43438,-0.38384,0.05313,-0.00308,0.06320,-0.08546
NU270115C00020000,NU,2027-01-15,20.00,call,2.00,1.98,1.92,206,2.05,2123,533,34545,2026-02-04,0.42462,0.45975,0.05649,-0.00463,0.06568,0.05546
NU270115P00020000,NU,2027-01-15,20.00,put,4.35,4.40,4.15,1811,4.65,2746,7,4002,2026-02-04,0.44414,-0.53112,0.05412,-0.00290,0.06581,-0.12693
NU270115C00022000,NU,2027-01-15,22.00,call,1.46,1.46,1.36,2241,1.56,2775,22,24809,2026-02-04,0.42462,0.36997,0.05373,-0.00433,0.06247,0.04585
NU270115P00022000,NU,2027-01-15,22.00,put,0.00,5.80,5.60,1113,6.00,1417,0,46,2026-02-04,0.44414,-0.61746,0.05191,-0.00244,0.06313,-0.15420
NU270115C00025000,NU,2027-01-15,25.00,call,0.90,0.89,0.85,5,0.93,718,129,15503,2026-02-04,0.42462,0.26057,0.04622,-0.00366,0.05373,0.03330
NU270115P00025000,NU,2027-01-15,25.00,put,0.00,7.88,7.25,1854,8.50,1304,0,2,2026-02-04,0.39536,-0.76381,0.04710,-0.00084,0.05099,-0.19748
NU270115C00027000,NU,2027-01-15,27.00,call,0.66,0.64,0.60,3,0.67,18,73,7111,2026-02-04,0.41487,0.19570,0.04025,-0.00302,0.04572,0.02558
NU270115P00027000,NU,2027-01-15,27.00,put,0.00,9.85,8.95,1011,10.75,1089,0,1,2026-02-04,0.44414,-0.78027,0.04026,-0.00085,0.04896,-0.21843
NU270115C00030000,NU,2027-01-15,30.00,call,0.43,0.41,0.37,1184,0.45,1377,2318,23967,2026-02-04,0.42462,0.13935,0.03158,-0.00245,0.03671,0.01844
NU270115P00030000,NU,2027-01-15,30.00,put,0.00,13.40,11.75,404,15.05,414,0,0,2026-02-04,0.63925,-0.70743,0.03249,-0.00273,0.05687,-0.24068
NU271217C00003000,NU,2027-12-17,3.00,call,14.55,14.65,13.00,458,16.30,459,0,82,2026-02-04,1.06851,0.97533,0.00233,-0.00125,0.01344,0.03627
NU271217P00003000,NU,2027-12-17,3.00,put,0.00,0.01,0.00,0,0.49,863,0,5,2026-02-04,0.53194,-0.00222,0.00056,-0.00006,0.00162,-0.00089
NU271217C00005000,NU,2027-12-17,5.00,call,13.75,12.75,10.50,1499,15.00,1363,0,695,2026-02-04,0.74657,0.96227,0.00473,-0.00141,0.01910,0.06762
NU271217P00005000,NU,2027-12-17,5.00,put,0.00,0.11,0.05,1366,0.18,873,0,283,2026-02-04,0.55145,-0.01817,0.00348,-0.00038,0.01038,-0.00786
NU271217C00008000,NU,2027-12-17,8.00,call,9.65,10.05,9.65,2415,10.45,2245,1,1011,2026-02-04,0.53194,0.93265,0.01054,-0.00176,0.03030,0.10866
NU271217P00008000,NU,2027-12-17,8.00,put,0.00,0.51,0.33,1572,0.68,1523,0,365,2026-02-04,0.53194,-0.06735,0.01054,-0.00102,0.03030,-0.03080
NU271217C00010000,NU,2027-12-17,10.00,call,8.50,8.45,8.25,2126,8.65,804,36,3762,2026-02-04,0.47340,0.89449,0.01658,-0.00215,0.04242,0.12676
NU271217P00010000,NU,2027-12-17,10.00,put,0.84,0.77,0.57,2390,0.97,1451,10,469,2026-02-04,0.47340,-0.10551,0.01658,-0.00122,0.04242,-0.04757
NU271217C00012000,NU,2027-12-17,12.00,call,7.10,6.72,6.00,2555,7.45,1886,56,3166,2026-02-04,0.39536,0.85151,0.02520,-0.00234,0.05384,0.14486
NU271217P00012000,NU,2027-12-17,12.00,put,1.40,1.41,0.93,3841,1.89,3132,12,3817,2026-02-04,0.48316,-0.16792,0.02235,-0.00164,0.05837,-0.07973
NU271217C00015000,NU,2027-12-17,15.00,call,5.67,5.47,5.25,1454,5.70,1101,5,4105,2026-02-04,0.45389,0.73346,0.03113,-0.00325,0.07637,0.13109
NU271217P00015000,NU,2027-12-17,15.00,put,0.00,2.88,2.07,3335,3.70,2503,0,1289,2026-02-04,0.51243,-0.26517,0.02750,-0.00213,0.07617,-0.13829
NU271217C00017000,NU,2027-12-17,17.00,call,4.59,4.83,4.40,608,5.25,1646,28,1134,2026-02-04,0.48316,0.66810,0.03232,-0.00364,0.08439,0.12176
NU271217P00017000,NU,2027-12-17,17.00,put,0.00,3.79,2.94,2632,4.65,2017,0,659,2026-02-04,0.49292,-0.33024,0.03161,-0.00211,0.08422,-0.17559
NU271217C00020000,NU,2027-12-17,20.00,call,3.50,3.37,2.88,3007,3.85,2437,131,1266,2026-02-04,0.43438,0.55535,0.03912,-0.00353,0.09185,0.11326
NU271217P00020000,NU,2027-12-17,20.00,put,0.00,6.25,4.50,1387,8.00,1235,0,111,2026-02-04,0.57096,-0.39352,0.02898,-0.00245,0.08942,-0.24227
NU271217C00025000,NU,2027-12-17,25.00,call,2.25,2.17,1.90,2534,2.45,2797,92,3177,2026-02-04,0.43438,0.40637,0.03841,-0.00335,0.09018,0.08856
NU271217P00025000,NU,2027-12-17,25.00,put,0.00,9.47,7.95,1162,11.00,1079,0,51,2026-02-04,0.54169,-0.52308,0.03163,-0.00185,0.09259,-0.34321
NU271217C00030000,NU,2027-12-17,30.00,call,1.45,1.42,1.06,2848,1.77,3135,0,263,2026-02-04,0.43438,0.29316,0.03407,-0.00291,0.07998,0.06677
NU271217P00030000,NU,2027-12-17,30.00,put,0.00,13.03,12.05,633,14.00,581,0,0,2026-02-04,0.50267,-0.64925,0.03172,-0.00078,0.08618,-0.44854
NU271217C00035000,NU,2027-12-17,35.00,call,0.79,0.70,0.37,1649,1.03,1312,0,11,2026-02-04,0.39536,0.17380,0.02792,-0.00196,0.05967,0.04242
NU271217P00035000,NU,2027-12-17,35.00,put,0.00,17.73,15.50,259,19.95,257,0,0,2026-02-04,0.58072,-0.66519,0.02698,-0.00071,0.08468,-0.54226
NU280121C00003000,NU,2028-01-21,3.00,call,15.55,14.82,13.15,400,16.50,402,0,32,2026-02-04,1.15631,0.97293,0.00227,-0.00138,0.01489,0.03399
NU280121P00003000,NU,2028-01-21,3.00,put,0.00,0.01,0.00,0,0.87,313,0,2,2026-02-04,0.52218,-0.00228,0.00057,-0.00006,0.00170,-0.00097
NU280121C00005000,NU,2028-01-21,5.00,call,12.15,13.05,11.10,1477,15.00,1380,0,305,2026-02-04,0.86364,0.95318,0.00475,-0.00172,0.02333,0.06207
NU280121P00005000,NU,2028-01-21,5.00,put,0.00,0.19,0.01,2301,0.37,1905,0,49,2026-02-04,0.60023,-0.02486,0.00407,-0.00052,0.01387,-0.01196
NU280121C00008000,NU,2028-01-21,8.00,call,10.05,10.10,9.85,1085,10.35,2493,95,502,2026-02-04,0.53194,0.93079,0.01050,-0.00175,0.03173,0.11241
NU280121P00008000,NU,2028-01-21,8.00,put,0.00,0.45,0.36,2406,0.53,134,0,45,2026-02-04,0.50267,-0.06354,0.01040,-0.00089,0.02969,-0.03004
NU280121C00010000,NU,2028-01-21,10.00,call,8.55,8.65,8.40,1294,8.90,2518,126,618,2026-02-04,0.50267,0.88663,0.01603,-0.00225,0.04580,0.12660
NU280121P00010000,NU,2028-01-21,10.00,put,0.00,0.91,0.82,1568,0.99,1424,0,178,2026-02-04,0.50267,-0.11337,0.01603,-0.00132,0.04580,-0.05605
NU280121C00013000,NU,2028-01-21,13.00,call,6.70,7.20,6.50,2173,7.90,2688,10,520,2026-02-04,0.55145,0.79602,0.02155,-0.00323,0.06753,0.12394
NU280121P00013000,NU,2028-01-21,13.00,put,1.68,1.77,1.57,3007,1.96,1967,1,50324,2026-02-04,0.47340,-0.19889,0.02473,-0.00168,0.06651,-0.10152
NU280121C00015000,NU,2028-01-21,15.00,call,6.24,5.83,5.45,1842,6.20,2579,0,1510,2026-02-04,0.48316,0.73584,0.02839,-0.00330,0.07795,0.13194
NU280121P00015000,NU,2028-01-21,15.00,put,0.00,2.51,2.08,3302,2.94,2488,0,691,2026-02-04,0.45389,-0.26470,0.03026,-0.00177,0.07804,-0.13773
NU280121C00017000,NU,2028-01-21,17.00,call,4.80,4.70,4.50,2138,4.90,1544,155,1540,2026-02-04,0.45389,0.66714,0.03359,-0.00341,0.08663,0.13019
NU280121P00017000,NU,2028-01-21,17.00,put,3.65,3.27,2.84,3224,3.70,1,26,358,2026-02-04,0.42462,-0.33746,0.03609,-0.00168,0.08709,-0.17686
NU280121C00020000,NU,2028-01-21,20.00,call,3.60,3.60,3.50,1,3.70,882,40,2525,2026-02-04,0.44414,0.56609,0.03716,-0.00351,0.09379,0.11848
NU280121P00020000,NU,2028-01-21,20.00,put,0.00,5.45,4.80,2733,6.10,2205,0,181,2026-02-04,0.47340,-0.42235,0.03468,-0.00182,0.09329,-0.24833
NU280121C00022000,NU,2028-01-21,22.00,call,3.20,3.18,2.51,2954,3.85,2755,60,955,2026-02-04,0.45389,0.51055,0.03686,-0.00357,0.09507,0.10896
NU280121P00022000,NU,2028-01-21,22.00,put,0.00,6.80,5.95,2523,7.65,1943,0,25,2026-02-04,0.47340,-0.47921,0.03530,-0.00165,0.09497,-0.29308
[iban],NU,2028-01-21,25.00,call,2.30,2.26,2.02,2771,2.50,2540,10,850,2026-02-04,0.43438,0.41667,0.03768,-0.00330,0.09302,0.09427
NU280121P00025000,NU,2028-01-21,25.00,put,0.00,8.85,8.10,1301,9.60,1023,0,102,2026-02-04,0.46365,-0.56255,0.03565,-0.00121,0.09393,-0.36078
NU280121C00027000,NU,2028-01-21,27.00,call,1.81,1.90,1.70,2651,2.11,2521,25,121,2026-02-04,0.43438,0.36809,0.03640,-0.00316,0.08985,0.08494
NU280121P00027000,NU,2028-01-21,27.00,put,0.00,11.05,9.60,1107,12.50,965,0,11,2026-02-04,0.54169,-0.55360,0.03062,-0.00152,0.09424,-0.40151
NU280121C00030000,NU,2028-01-21,30.00,call,1.61,1.58,1.28,2648,1.88,3028,0,1622,2026-02-04,0.44414,0.31370,0.03349,-0.00300,0.08453,0.07345
NU280121P00030000,NU,2028-01-21,30.00,put,0.00,12.90,12.05,917,13.75,852,0,9,2026-02-04,0.49292,-0.64521,0.03168,-0.00067,0.08873,-0.46907
NU280121C00035000,NU,2028-01-21,35.00,call,0.99,0.93,0.80,1897,1.05,2048,11,6142,2026-02-04,0.42462,0.21335,0.02874,-0.00232,0.06934,0.05263
NU280121P00035000,NU,2028-01-21,35.00,put,0.00,18.05,16.50,252,19.60,249,0,0,2026-02-04,0.60999,-0.63048,0.02596,-0.00096,0.08997,-0.56413
